{'item_0': [43, 25601], 'item_1': [1], 'time_cost': '1.9685497283935547'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                             aten::amax         0.00%      97.000us       199.82%        3.933s        1.967s      14.000us        25.93%      28.000us      14.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      14.000us        25.93%      14.000us      14.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sub         0.00%      32.000us         0.00%      64.000us      64.000us      14.000us        25.93%      14.000us      14.000us           0 b           0 b       5.02 Mb           0 b             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      14.000us        25.93%      14.000us      14.000us           0 b           0 b           0 b           0 b             1  
                                              aten::exp         0.00%      32.000us         0.00%      61.000us      61.000us      12.000us        22.22%      12.000us      12.000us           0 b           0 b       4.20 Mb           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.000us        22.22%      12.000us      12.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sum         0.00%      40.000us         0.00%      88.000us      88.000us      10.000us        18.52%      10.000us      10.000us           0 b           0 b         512 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.000us        18.52%      10.000us      10.000us           0 b           0 b           0 b           0 b             1  
                                     aten::masked_fill_         0.00%      45.000us         0.00%      56.000us      56.000us       2.000us         3.70%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
void kernelPointwiseApply2<TensorMaskedFillOp<float,...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         3.70%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
