{'item_0': 3000, 'item_1': 4, 'time_cost': '0.008945941925048828'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total KFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      26.000us        32.10%      26.000us       3.250us           0 b           0 b           0 b           0 b             8            --  
                                              aten::add        10.41%     505.000us        12.26%     595.000us      74.375us      21.000us        25.93%      21.000us       2.625us           0 b           0 b      96.00 Kb      96.00 Kb             8        24.000  
                                              aten::sub        10.59%     514.000us        12.72%     617.000us     102.833us      20.000us        24.69%      20.000us       3.333us           0 b           0 b      72.00 Kb      72.00 Kb             6            --  
                                              aten::mul        11.03%     535.000us        13.00%     631.000us      78.875us      17.000us        20.99%      17.000us       2.125us           0 b           0 b      96.00 Kb      96.00 Kb             8        24.000  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      17.000us        20.99%      17.000us       2.125us           0 b           0 b           0 b           0 b             8            --  
                                              aten::div        33.29%       1.615ms        34.67%       1.682ms     420.500us      12.000us        14.81%      12.000us       3.000us           0 b           0 b      48.00 Kb      48.00 Kb             4            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.000us        14.81%      12.000us       3.000us           0 b           0 b           0 b           0 b             4            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.000us        11.11%       9.000us       2.250us           0 b           0 b           0 b           0 b             4            --  
                                              aten::log         3.32%     161.000us         4.02%     195.000us      97.500us       7.000us         8.64%       7.000us       3.500us           0 b           0 b      24.00 Kb      24.00 Kb             2            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.000us         8.64%       7.000us       3.500us           0 b           0 b           0 b           0 b             2            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.000us         7.41%       6.000us       3.000us           0 b           0 b           0 b           0 b             2            --  
                                             aten::_cat         2.31%     112.000us         3.42%     166.000us     166.000us       4.000us         4.94%       4.000us       4.000us           0 b           0 b      47.00 Kb           0 b             1            --  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         4.94%       4.000us       4.000us           0 b           0 b           0 b           0 b             1            --  
                                            aten::slice         7.40%     359.000us         8.49%     412.000us      51.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             8            --  
                                       aten::as_strided         2.27%     110.000us         2.27%     110.000us       5.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            20            --  
                                           aten::select         5.56%     270.000us         6.37%     309.000us      38.625us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             8            --  
                                       cudaLaunchKernel         8.35%     405.000us         8.35%     405.000us      13.966us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            29            --  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b    -383.00 Kb    -383.00 Kb            53            --  
                                            aten::stack         2.21%     107.000us         8.24%     400.000us     400.000us       0.000us         0.00%       4.000us       4.000us           0 b           0 b      47.00 Kb           0 b             1            --  
                                        aten::unsqueeze         1.69%      82.000us         2.06%     100.000us      25.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             4            --  
                                              aten::cat         0.56%      27.000us         3.98%     193.000us     193.000us       0.000us         0.00%       4.000us       4.000us           0 b           0 b      47.00 Kb           0 b             1            --  
                                            aten::empty         0.35%      17.000us         0.35%      17.000us      17.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                          aten::resize_         0.45%      22.000us         0.45%      22.000us      22.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      47.00 Kb      47.00 Kb             1            --  
                                  cudaDeviceSynchronize         0.23%      11.000us         0.23%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.852ms
Self CUDA time total: 81.000us

{'item_0': 2000, 'item_1': 4, 'time_cost': '0.007816791534423828'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total KFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      25.000us        31.25%      25.000us       3.125us           0 b           0 b           0 b           0 b             8            --  
                                              aten::add        13.47%     517.000us        15.90%     610.000us      76.250us      22.000us        27.50%      22.000us       2.750us           0 b           0 b      64.00 Kb      64.00 Kb             8        16.000  
                                              aten::sub        13.08%     502.000us        15.48%     594.000us      99.000us      19.000us        23.75%      19.000us       3.167us           0 b           0 b      48.00 Kb      48.00 Kb             6            --  
                                              aten::mul        14.93%     573.000us        17.54%     673.000us      84.125us      17.000us        21.25%      17.000us       2.125us           0 b           0 b      64.00 Kb      64.00 Kb             8        16.000  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      17.000us        21.25%      17.000us       2.125us           0 b           0 b           0 b           0 b             8            --  
                                              aten::div         8.37%     321.000us         9.72%     373.000us      93.250us      12.000us        15.00%      12.000us       3.000us           0 b           0 b      32.00 Kb      32.00 Kb             4            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.000us        15.00%      12.000us       3.000us           0 b           0 b           0 b           0 b             4            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.000us        12.50%      10.000us       2.500us           0 b           0 b           0 b           0 b             4            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.000us         7.50%       6.000us       3.000us           0 b           0 b           0 b           0 b             2            --  
                                              aten::log         4.30%     165.000us         5.03%     193.000us      96.500us       6.000us         7.50%       6.000us       3.000us           0 b           0 b      16.00 Kb      16.00 Kb             2            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.000us         7.50%       6.000us       3.000us           0 b           0 b           0 b           0 b             2            --  
                                             aten::_cat         3.99%     153.000us         5.97%     229.000us     229.000us       4.000us         5.00%       4.000us       4.000us           0 b           0 b      31.50 Kb           0 b             1            --  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         5.00%       4.000us       4.000us           0 b           0 b           0 b           0 b             1            --  
                                            aten::slice         8.63%     331.000us         9.93%     381.000us      47.625us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             8            --  
                                       aten::as_strided         3.15%     121.000us         3.15%     121.000us       6.050us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            20            --  
